# packages in environment at /home/ubuntu/miniconda/envs/pm_security:
#
# Name                           Version          Build            Channel
_libgcc_mutex                    0.1              main
_openmp_mutex                    5.1              52_gnu
accelerate                       1.13.0           pypi_0           pypi
addict                           2.4.0            pypi_0           pypi
aiohappyeyeballs                 2.6.2            pypi_0           pypi
aiohttp                          3.13.5           pypi_0           pypi
aiosignal                        1.4.0            pypi_0           pypi
annotated-doc                    0.0.4            pypi_0           pypi
anyio                            4.13.0           pypi_0           pypi
argon2-cffi                      25.1.0           pypi_0           pypi
argon2-cffi-bindings             25.1.0           pypi_0           pypi
arrow                            1.4.0            pypi_0           pypi
asttokens                        3.0.1            pypi_0           pypi
async-lru                        2.3.0            pypi_0           pypi
attrs                            26.1.0           pypi_0           pypi
babel                            2.18.0           pypi_0           pypi
beautifulsoup4                   4.14.3           pypi_0           pypi
binutils_impl_linux-64           2.44             h78f17ca_3
binutils_linux-64                2.44             hc03a8fd_3
bleach                           6.3.0            pypi_0           pypi
bzip2                            1.0.8            h5eee18b_6
ca-certificates                  2026.5.20        hbd8a1cb_0       conda-forge
certifi                          2026.5.20        py311h06a4308_0
charset-normalizer               3.4.7            pypi_0           pypi
click                            8.4.1            pypi_0           pypi
cloudpickle                      3.1.2            pypi_0           pypi
colorlog                         6.10.1           pypi_0           pypi
comm                             0.2.3            pypi_0           pypi
contourpy                        1.3.3            pypi_0           pypi
cuda-bindings                    13.3.1           pypi_0           pypi
cuda-cccl                        12.1.55          0                nvidia/label/cuda-12.1.0
cuda-command-line-tools          12.1.0           0                nvidia/label/cuda-12.1.0
cuda-compiler                    12.1.0           0                nvidia/label/cuda-12.1.0
cuda-cudart                      12.1.55          0                nvidia/label/cuda-12.1.0
cuda-cudart-dev                  12.1.55          0                nvidia/label/cuda-12.1.0
cuda-cudart-static               12.1.55          0                nvidia/label/cuda-12.1.0
cuda-cuobjdump                   12.1.55          0                nvidia/label/cuda-12.1.0
cuda-cupti                       12.1.62          0                nvidia/label/cuda-12.1.0
cuda-cupti-static                12.1.62          0                nvidia/label/cuda-12.1.0
cuda-cuxxfilt                    12.1.55          0                nvidia/label/cuda-12.1.0
cuda-documentation               12.1.55          0                nvidia/label/cuda-12.1.0
cuda-driver-dev                  12.1.55          0                nvidia/label/cuda-12.1.0
cuda-gdb                         12.1.55          0                nvidia/label/cuda-12.1.0
cuda-libraries                   12.1.0           0                nvidia/label/cuda-12.1.0
cuda-libraries-dev               12.1.0           0                nvidia/label/cuda-12.1.0
cuda-libraries-static            12.1.0           0                nvidia/label/cuda-12.1.0
cuda-nsight                      12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nsight-compute              12.1.0           0                nvidia/label/cuda-12.1.0
cuda-nvcc                        12.1.66          0                nvidia/label/cuda-12.1.0
cuda-nvdisasm                    12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nvml-dev                    12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nvprof                      12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nvprune                     12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nvrtc                       12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nvrtc-dev                   12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nvrtc-static                12.1.55          0                nvidia/label/cuda-12.1.0
cuda-nvtx                        12.1.66          0                nvidia/label/cuda-12.1.0
cuda-nvvp                        12.1.55          0                nvidia/label/cuda-12.1.0
cuda-opencl                      12.1.56          0                nvidia/label/cuda-12.1.0
cuda-opencl-dev                  12.1.56          0                nvidia/label/cuda-12.1.0
cuda-pathfinder                  1.5.5            pypi_0           pypi
cuda-profiler-api                12.1.55          0                nvidia/label/cuda-12.1.0
cuda-runtime                     12.1.0           0                nvidia
cuda-sanitizer-api               12.1.55          0                nvidia/label/cuda-12.1.0
cuda-toolkit                     13.0.2           pypi_0           pypi
cuda-tools                       12.1.0           0                nvidia/label/cuda-12.1.0
cuda-visual-tools                12.1.0           0                nvidia/label/cuda-12.1.0
cycler                           0.12.1           pypi_0           pypi
cython                           3.2.5            pypi_0           pypi
datasets                         4.8.5            pypi_0           pypi
debugpy                          1.8.20           pypi_0           pypi
decorator                        5.3.1            pypi_0           pypi
defusedxml                       0.7.1            pypi_0           pypi
dill                             0.4.1            pypi_0           pypi
executing                        2.2.1            pypi_0           pypi
fastjsonschema                   2.21.2           pypi_0           pypi
filelock                         3.29.0           pypi_0           pypi
fonttools                        4.63.0           pypi_0           pypi
fqdn                             1.5.1            pypi_0           pypi
frozenlist                       1.8.0            pypi_0           pypi
fsspec                           2026.2.0         pypi_0           pypi
gcc_impl_linux-64                12.4.0           h26ba24d_2       conda-forge
gcc_linux-64                     12.4.0           h6b7512a_10      conda-forge
gds-tools                        1.6.0.25         0                nvidia/label/cuda-12.1.0
giflib                           6.1.3            h621bd71_1
groundingdino                    0.1.0            pypi_0           pypi
gxx_impl_linux-64                12.4.0           h3ff227c_2       conda-forge
gxx_linux-64                     12.4.0           h8489865_10      conda-forge
h11                              0.16.0           pypi_0           pypi
hf-xet                           1.5.0            pypi_0           pypi
httpcore                         1.0.9            pypi_0           pypi
httpx                            0.28.1           pypi_0           pypi
huggingface-hub                  1.17.0           pypi_0           pypi
idna                             3.17             pypi_0           pypi
importlib-metadata               9.0.0            pypi_0           pypi
intel-openmp                     2025.0.0         h06a4308_1172
ipykernel                        7.2.0            pypi_0           pypi
ipython                          9.14.0           pypi_0           pypi
ipython-pygments-lexers          1.1.1            pypi_0           pypi
isoduration                      20.11.0          pypi_0           pypi
jedi                             0.20.0           pypi_0           pypi
jinja2                           3.1.6            pypi_0           pypi
joblib                           1.5.3            pypi_0           pypi
jpeg                             9f               h5ce9db8_0
json5                            0.14.0           pypi_0           pypi
jsonlines                        4.0.0            pypi_0           pypi
jsonpointer                      3.1.1            pypi_0           pypi
jsonschema                       4.26.0           pypi_0           pypi
jsonschema-specifications        2025.9.1         pypi_0           pypi
jupyter-client                   8.8.0            pypi_0           pypi
